GEO_ID,NAME,S1902_C01_001E,county/state,percent
17141,"Ogle County, Illinois",21021,0.442443812,44.24438119
17143,"Peoria County, Illinois",73253,1.541807552,154.1807552
17145,"Perry County, Illinois",8433,0.177495298,17.74952983
17147,"Piatt County, Illinois",6692,0.140851243,14.08512435
17149,"Pike County, Illinois",6309,0.132789972,13.27899724
17151,"Pope County, Illinois",1694,0.035654813,3.565481268
17153,"Pulaski County, Illinois",2095,0.044094942,4.409494248
17155,"Putnam County, Illinois",2413,0.050788113,5.078811275
17157,"Randolph County, Illinois",11883,0.250109881,25.01098814
17159,"Richland County, Illinois",6452,0.135799794,13.57997942
17161,"Rock Island County, Illinois",60546,1.274354362,127.4354362
17163,"St. Clair County, Illinois",104105,2.191171354,219.1171354
17165,"Saline County, Illinois",9972,0.209887717,20.98877167
17167,"Sangamon County, Illinois",83711,1.761924453,176.1924453
17169,"Schuyler County, Illinois",2775,0.058407382,5.840738205
17171,"Scott County, Illinois",1939,0.0408115,4.081150046
17173,"Shelby County, Illinois",9189,0.193407363,19.34073635
17175,"Stark County, Illinois",2315,0.048725438,4.872543763
17177,"Stephenson County, Illinois",19739,0.415460654,41.54606538
17179,"Tazewell County, Illinois",54291,1.142700965,114.2700965
17181,"Union County, Illinois",6654,0.140051431,14.00514307
17183,"Vermilion County, Illinois",31151,0.655657066,65.5657066
17185,"Wabash County, Illinois",4839,0.101849846,10.18498457
17187,"Warren County, Illinois",6862,0.144429353,14.44293534
17189,"Washington County, Illinois",6020,0.126707186,12.67071856
17191,"Wayne County, Illinois",7051,0.14840737,14.84073697
17193,"White County, Illinois",6041,0.127149187,12.71491874
17195,"Whiteside County, Illinois",23084,0.485865228,48.58652278
17197,"Will County, Illinois",229498,4.830406258,483.0406258
17199,"Williamson County, Illinois",27029,0.568898425,56.8898425
17201,"Winnebago County, Illinois",114779,2.41583456,241.583456
17203,"Woodford County, Illinois",14499,0.305170678,30.51706783
,,,,
,,47511.11765,,
